  (431, 436)	0.24686423
  (432, 432)	1577.0277
  (432, 433)	80.33217
  (432, 434)	48.876617
  (432, 435)	33.53815
  (432, 436)	0.2694029
  (432, 437)	0.32075736
  (433, 433)	760.5063
  (433, 434)	53.357735
  (433, 435)	38.441032
  (434, 434)	882.9199
  (434, 435)	2.5185406
  (435, 435)	226.93294
  (436, 436)	810.72107
  (436, 437)	474.07996
  (437, 437)	721.1669"
"  (0, 0)	5407.839
  (0, 1)	72.80798
  (0, 2)	675.58374
  (0, 3)	6.52236
  (0, 4)	857.4396
  (0, 5)	1.5575849
  (0, 6)	164.78152
  (0, 7)	23.720945
  (0, 8)	2064.8992
  (0, 9)	8.905433
  (0, 10)	24.502457
  (0, 11)	2.3862514
  (0, 12)	23.888443
  (0, 13)	8.872877
  (0, 14)	18.22138
  (0, 15)	2.4840422
  (0, 16)	10.850666
  (0, 17)	1.4407154
  (0, 18)	15.631832
  (0, 19)	6.134037
  (0, 20)	8.061559
  (0, 21)	2.796811
  (0, 22)	15.04538
  (0, 23)	8.229906
  (0, 24)	13.7838
  :	:
  (429, 434)	50.572918
  (429, 435)	4.1060057
  (430, 430)	300.16965
  (430, 431)	29.048683
  (430, 432)	429.10052
  (430, 434)	0.463723
  (430, 435)	67.81181
  (431, 431)	121.075134
  (431, 432)	473.61743
  (431, 433)	3.1787617
  (431, 434)	1.8420924
  (431, 435)	6.0638604
  (432, 432)	3185.9602
  (432, 433)	149.88791
  (432, 434)	55.63311
  (432, 435)	374.51477
  (433, 433)	534.06134
  (433, 434)	144.44743
  (433, 435)	44.41685
  (434, 434)	1887.4159
  (434, 435)	16.449884
  (435, 435)	682.5974
  (436, 436)	811.3614
  (436, 437)	351.38495
  (437, 437)	680.48096"
"  (0, 0)	5869.285
  (0, 1)	197.68823
  (0, 2)	917.3517
  (0, 3)	7.715669
  (0, 4)	523.99243
  (0, 5)	24.495928
  (0, 6)	241.947
  (0, 7)	43.816673
  (0, 8)	1023.8349
  (0, 9)	53.92514
  (0, 10)	93.035805
  (0, 11)	134.84558
  (0, 12)	50.572086
  (0, 13)	41.768135
  (0, 14)	40.194466
  (0, 15)	100.70341
  (0, 16)	63.34826
  (0, 17)	19.030436
  (0, 18)	42.785248
  (0, 19)	69.36444
  (0, 20)	57.10486
  (0, 21)	11.903708
  (0, 22)	78.60983
  (0, 23)	43.03342
  (0, 24)	13.92768
  :	:
  (429, 434)	27.899101
  (429, 435)	3.444107
  (430, 430)	413.12408
  (430, 431)	36.025635
  (430, 432)	136.17052
  (430, 433)	5.7857885
  (430, 435)	56.858288
  (431, 431)	254.14449
  (431, 432)	605.9835
  (431, 433)	10.1275425
  (431, 435)	1.4404587
  (432, 432)	2838.9045
  (432, 433)	152.22102
  (432, 434)	19.580063
  (432, 435)	36.444893
  (432, 437)	0.46407747
  (433, 433)	1611.3538
  (433, 434)	48.912746
  (433, 435)	34.208256
  (434, 434)	1720.4664
  (434, 435)	13.422735
  (435, 435)	362.64438
  (436, 436)	515.1303
  (436, 437)	193.575
  (437, 437)	768.51385"
"  (0, 0)	5091.1846
  (0, 1)	57.981472
  (0, 2)	533.74286
  (0, 3)	1.8189662
  (0, 4)	296.6631
  (0, 5)	12.987828
  (0, 6)	116.217636
  (0, 7)	26.05231
  (0, 8)	727.87756
  (0, 9)	20.371574
  (0, 10)	60.407135
  (0, 11)	59.671917
  (0, 12)	29.34436
  (0, 13)	21.72124
  (0, 14)	36.89181
  (0, 15)	28.187637
  (0, 16)	84.72917
  (0, 17)	16.364885
  (0, 18)	82.85727
  (0, 19)	56.609634
  (0, 20)	30.215324
  (0, 21)	7.2497244
  (0, 22)	44.639923
  (0, 23)	41.239193
  (0, 24)	23.614357
  :	:
  (430, 431)	758.20825
  (430, 432)	234.88458
  (430, 433)	1.4588107
  (430, 434)	0.711528
  (430, 435)	24.29804
  (431, 431)	442.96243
  (431, 432)	696.37976
  (431, 433)	3.6110954
  (431, 434)	0.4054513
  (431, 435)	10.203239
  (432, 432)	3571.062
  (432, 433)	216.8241
  (432, 434)	82.52776
  (432, 435)	35.734676
  (433, 433)	1155.48
  (433, 434)	263.62918
  (433, 435)	27.941496
  (434, 434)	1316.9208
  (434, 435)	6.757861
  (434, 436)	0.6686321
  (434, 437)	0.45774108
  (435, 435)	630.08887
  (436, 436)	653.26874
  (436, 437)	854.6344
  (437, 437)	363.53177"
"  (0, 0)	7835.0317
  (0, 1)	91.58453
  (0, 2)	359.47015
  (0, 3)	1.5441936
  (0, 4)	404.0251
  (0, 5)	8.177863
  (0, 6)	187.64154
  (0, 7)	74.81273
  (0, 8)	1199.628
  (0, 9)	35.574715
  (0, 10)	32.13436
  (0, 11)	138.1224
  (0, 12)	13.180061
  (0, 13)	41.24214
  (0, 14)	17.010105
  (0, 15)	43.108932
  (0, 16)	25.331766
  (0, 17)	22.456675
  (0, 18)	20.154293
  (0, 19)	55.89168
  (0, 20)	16.236137
  (0, 21)	38.20872
  (0, 22)	26.56269
  (0, 23)	83.60117
  (0, 24)	15.470678
  :	:
  (429, 434)	35.15933
  (429, 435)	0.7110616
  (430, 430)	252.02263
  (430, 431)	118.700195
  (430, 432)	589.9441
  (430, 433)	5.650808
  (430, 434)	0.7923143
  (430, 435)	47.809593
  (431, 431)	248.29266
  (431, 432)	611.08923
  (431, 433)	1.9596636
  (431, 434)	5.182295
  (432, 432)	2854.321
  (432, 433)	71.02804
  (432, 434)	27.994354
  (432, 435)	54.423748
  (433, 433)	1444.6105
  (433, 434)	273.34558
  (433, 435)	45.5476
  (434, 434)	777.0804
  (434, 435)	2.0783682
  (435, 435)	329.10596
  (436, 436)	577.1282
  (436, 437)	190.00189
  (437, 437)	871.1911"
"  (0, 0)	5853.5317
  (0, 1)	30.92376
  (0, 2)	531.843
  (0, 3)	2.184795
  (0, 4)	315.8426
  (0, 5)	4.7746096
  (0, 6)	70.38403
  (0, 7)	20.181973
  (0, 8)	2390.8682
  (0, 9)	53.134106
  (0, 10)	79.3984
  (0, 11)	80.07545
  (0, 12)	54.61284
  (0, 13)	62.802692
  (0, 14)	25.044592
  (0, 15)	50.473694
  (0, 16)	53.941715
  (0, 17)	17.225277
  (0, 18)	56.035057
  (0, 19)	106.84642
  (0, 20)	35.683365
  (0, 21)	10.465444
  (0, 22)	98.23665
  (0, 23)	101.48391
  (0, 24)	18.937687
  :	:
  (429, 435)	0.85694
  (430, 430)	369.34802
  (430, 431)	339.03375
  (430, 432)	168.4255
  (430, 433)	1.919443
  (430, 434)	1.2913113
  (430, 435)	116.22499
  (431, 431)	822.60803
  (431, 432)	537.4202
  (431, 433)	14.937262
  (431, 434)	2.626759
  (431, 435)	37.691734
  (432, 432)	2510.1716
  (432, 433)	234.29744
  (432, 434)	32.97712
  (432, 435)	184.36566
  (433, 433)	1017.4934
  (433, 434)	40.716652
  (433, 435)	10.866355
  (434, 434)	1344.9668
  (434, 435)	2.0918455
  (435, 435)	378.73013
  (436, 436)	1059.6328
  (436, 437)	148.03891
  (437, 437)	195.9401"
"  (0, 0)	5695.9077
  (0, 1)	151.04707
  (0, 2)	562.3867
  (0, 3)	4.4068637
  (0, 4)	266.50513
  (0, 5)	1.1560591
  (0, 6)	190.4743
  (0, 7)	27.77788
  (0, 8)	811.04974
  (0, 9)	38.548508
  (0, 10)	22.20991
  (0, 11)	28.13535
  (0, 12)	14.714933
  (0, 13)	6.8650055
  (0, 14)	5.1460824
  (0, 15)	12.81152
  (0, 16)	17.321344
  (0, 17)	9.0415945
  (0, 18)	33.66385
  (0, 19)	19.25337
  (0, 20)	12.294509
  (0, 21)	3.6967287
  (0, 22)	45.533234
  (0, 23)	10.85586
  (0, 24)	5.3020587
  :	:
  (430, 430)	540.8263
  (430, 431)	131.22092
  (430, 432)	236.00749
  (430, 433)	9.564092
  (430, 434)	0.60142606
  (430, 435)	89.42589
  (430, 436)	0.36408266
  (431, 431)	293.53818
  (431, 432)	281.71686
  (431, 433)	18.38774
  (431, 434)	1.3205615
  (431, 435)	19.310968
  (432, 432)	1445.3672
  (432, 433)	206.86096
  (432, 434)	28.398823
  (432, 435)	42.61515
  (433, 433)	1253.4653
  (433, 434)	132.07275
  (433, 435)	22.494965
  (434, 434)	1158.8085
  (434, 435)	3.8039124
  (435, 435)	640.04645
  (436, 436)	1370.499
  (436, 437)	222.50797
  (437, 437)	660.8026"
"  (0, 0)	5696.719
  (0, 1)	58.603596
  (0, 2)	364.86578
  (0, 3)	3.292902
  (0, 4)	346.76822
  (0, 5)	4.5388703
  (0, 6)	118.75994
  (0, 7)	17.48932
  (0, 8)	1941.0265
  (0, 9)	38.94709
  (0, 10)	36.84152
  (0, 11)	47.14261
  (0, 12)	15.856638
  (0, 13)	15.19993
  (0, 14)	26.169006
  (0, 15)	39.824024
  (0, 16)	39.92426
  (0, 17)	9.827888
  (0, 18)	25.04259
  (0, 19)	12.723442
  (0, 20)	18.313213
  (0, 21)	6.8635564
  (0, 22)	37.74884
  (0, 23)	25.775682
  (0, 24)	18.238787
  :	:
  (429, 433)	12.301261
  (429, 434)	47.16842
  (430, 430)	351.951
  (430, 431)	79.04599
  (430, 432)	360.394
  (430, 433)	1.9519731
  (430, 435)	8.326023
  (431, 431)	208.45445
  (431, 432)	298.09845
  (431, 433)	2.7534103
  (431, 435)	1.9557759
  (432, 432)	3049.0315
  (432, 433)	223.10297
  (432, 434)	21.992142
  (432, 435)	102.87074
  (433, 433)	780.9218
  (433, 434)	77.9868
  (433, 435)	89.99997
  (433, 437)	0.80328006
  (434, 434)	1832.2295
  (434, 435)	3.7648094
  (435, 435)	308.85544
  (436, 436)	770.39496
  (436, 437)	163.3504
  (437, 437)	240.94067"
"  (0, 0)	4699.1626
  (0, 1)	66.9516
  (0, 2)	694.052
  (0, 3)	4.0199227
  (0, 4)	473.56345
  (0, 5)	7.531538
  (0, 6)	167.33217
  (0, 7)	50.27211
  (0, 8)	324.67963
  (0, 9)	21.94366
  (0, 10)	50.69056
  (0, 11)	86.18238
  (0, 12)	12.4132185
  (0, 13)	32.46612
  (0, 14)	36.874283
  (0, 15)	38.63268
  (0, 16)	32.317894
  (0, 17)	16.231728
  (0, 18)	37.710407
  (0, 19)	61.279602
  (0, 20)	37.786434
  (0, 21)	18.398985
  (0, 22)	28.05014
  (0, 23)	75.4419
  (0, 24)	15.710745
  :	:
  (429, 433)	4.1976633
  (429, 434)	42.341633
  (429, 435)	1.1986518
  (430, 430)	564.10657
  (430, 431)	43.665802
  (430, 432)	515.83673
  (430, 433)	0.4420115
  (430, 435)	19.019012
  (431, 431)	203.27101
  (431, 432)	624.43365
  (431, 434)	0.49345326
  (431, 435)	3.065232
  (432, 432)	2342.7766
  (432, 433)	45.663353
  (432, 434)	42.051727
  (432, 435)	76.10637
  (433, 433)	694.4944
  (433, 434)	75.73175
  (433, 435)	18.345894
  (434, 434)	2243.5325
  (434, 435)	1.0795119
  (435, 435)	381.3158
  (436, 436)	1322.4071
  (436, 437)	500.50418
  (437, 437)	418.12244"
"  (0, 0)	4854.9644
  (0, 1)	82.572586
  (0, 2)	522.287
  (0, 3)	7.7194443
  (0, 4)	419.49915
  (0, 5)	0.58990073
  (0, 6)	209.89328
  (0, 7)	25.328247
  (0, 8)	874.51056
  (0, 9)	16.711924
  (0, 10)	109.4662
  (0, 11)	75.27277
  (0, 12)	49.657158
  (0, 13)	26.134354
  (0, 14)	11.681307
  (0, 15)	28.146402
  (0, 16)	82.70568
  (0, 17)	22.080402
  (0, 18)	84.52259
  (0, 19)	56.532238
  (0, 20)	63.905724
  (0, 21)	8.806667
  (0, 22)	76.194275
  (0, 23)	63.646473
  (0, 24)	22.598003
  :	:
  (429, 435)	15.396025
  (430, 430)	125.171196
  (430, 431)	121.93724
  (430, 432)	316.40598
  (430, 433)	0.28521523
  (430, 435)	12.815414
  (431, 431)	502.97104
  (431, 432)	760.1731
  (431, 433)	4.438674
  (431, 434)	2.004983
  (431, 435)	5.9270163
  (432, 432)	3399.9763
  (432, 433)	120.27547
  (432, 434)	24.318851
  (432, 435)	31.340164
  (432, 436)	0.9848285
  (433, 433)	1505.5398
  (433, 434)	122.02568
  (433, 435)	31.391254
  (434, 434)	933.07806
  (434, 435)	1.8970116
  (435, 435)	170.58417
  (436, 436)	1274.0166
  (436, 437)	274.81836
  (437, 437)	352.7352"
"  (0, 0)	4785.621
  (0, 1)	40.415623
  (0, 2)	582.5042
  (0, 3)	14.484073
  (0, 4)	591.8642
  (0, 5)	5.726907
  (0, 6)	294.96216
  (0, 7)	26.985918
  (0, 8)	1784.3519
  (0, 9)	28.726585
  (0, 10)	104.20077
  (0, 11)	59.154152
  (0, 12)	37.53174
  (0, 13)	16.397238
  (0, 14)	18.609262
  (0, 15)	13.778412
  (0, 16)	57.862755
  (0, 17)	8.556711
  (0, 18)	45.081093
  (0, 19)	16.915152
  (0, 20)	30.46894
  (0, 21)	2.780803
  (0, 22)	70.457634
  (0, 23)	9.347755
  (0, 24)	28.786839
  :	:
  (430, 430)	275.0519
  (430, 431)	402.66064
  (430, 432)	100.75674
  (430, 433)	13.062674
  (430, 434)	3.7873619
  (430, 435)	44.439713
  (430, 436)	0.3168648
  (431, 431)	262.41888
  (431, 432)	345.47528
  (431, 434)	5.4031568
  (431, 435)	12.810484
  (432, 432)	1599.0192
  (432, 433)	15.937025
  (432, 434)	17.697515
  (432, 435)	15.945538
  (432, 437)	0.42226616
  (433, 433)	922.768
  (433, 434)	223.6408
  (433, 435)	71.226906
  (434, 434)	822.7858
  (434, 435)	20.651114
  (435, 435)	309.2653
  (436, 436)	942.8557
  (436, 437)	168.16608
  (437, 437)	414.51108"
"  (0, 0)	7288.2266
  (0, 1)	23.494396
  (0, 2)	899.0946
  (0, 3)	2.4699097
  (0, 4)	519.98114
  (0, 5)	16.026905
  (0, 6)	192.62346
  (0, 7)	30.819756
  (0, 8)	3181.042
  (0, 9)	41.35395
  (0, 10)	118.984535
  (0, 11)	75.46535
  (0, 12)	67.477325
  (0, 13)	25.46846
  (0, 14)	84.92205
  (0, 15)	25.389431
  (0, 16)	97.601326
  (0, 17)	18.385763
  (0, 18)	187.39403
  (0, 19)	72.787315
  (0, 20)	86.40108
  (0, 21)	11.985227
  (0, 22)	145.1452
  (0, 23)	89.94481
  (0, 24)	60.666992
  :	:
  (430, 430)	30.971935
  (430, 431)	52.230865
  (430, 432)	83.198944
  (430, 433)	1.1496642
  (430, 435)	5.333656
  (431, 431)	184.9047
  (431, 432)	288.60538
  (431, 433)	12.121975
  (431, 434)	2.3989968
  (431, 435)	18.86214
  (432, 432)	3151.2976
  (432, 433)	180.98126
  (432, 434)	74.05698
  (432, 435)	70.623344
  (433, 433)	776.1982
  (433, 434)	185.4367
  (433, 435)	38.967632
  (434, 434)	1014.7626
  (434, 435)	2.426624
  (434, 436)	0.41831473
  (435, 435)	527.39276
  (435, 436)	0.32215485
  (436, 436)	1267.1871
  (436, 437)	571.65967
  (437, 437)	355.91098"
"  (0, 0)	6287.5723
  (0, 1)	128.74583
  (0, 2)	664.35406
  (0, 3)	6.1163545
  (0, 4)	479.32123
  (0, 5)	6.413151
  (0, 6)	210.12868
  (0, 7)	81.278534
  (0, 8)	247.25241
  (0, 9)	21.828722
  (0, 10)	66.425766
  (0, 11)	50.031094
  (0, 12)	29.609533
  (0, 13)	23.300728
  (0, 14)	75.488785
  (0, 15)	36.865475
  (0, 16)	141.50923
  (0, 17)	35.61754
  (0, 18)	67.29428
  (0, 19)	59.606087
  (0, 20)	60.843613
  (0, 21)	9.796943
  (0, 22)	77.424576
  (0, 23)	70.91887
  (0, 24)	70.08648
  :	:
  (430, 431)	29.294426
  (430, 432)	268.9662
  (430, 433)	2.1247687
  (430, 434)	0.48248744
  (430, 435)	42.407833
  (431, 431)	41.696953
  (431, 432)	191.21349
  (431, 433)	3.3855286
  (431, 434)	1.3635902
  (431, 435)	5.916987
  (432, 432)	2401.2495
  (432, 433)	345.8618
  (432, 434)	43.586956
  (432, 435)	314.80347
  (432, 437)	0.48252213
  (433, 433)	1119.6815
  (433, 434)	95.12282
  (433, 435)	29.313803
  (434, 434)	808.9858
  (434, 435)	3.161151
  (435, 435)	961.12866
  (435, 437)	0.34655857
  (436, 436)	994.8657
  (436, 437)	70.128395
  (437, 437)	937.1473"
"  (0, 0)	7197.9946
  (0, 1)	83.37033
  (0, 2)	733.3754
  (0, 3)	3.348106
  (0, 4)	552.92566
  (0, 5)	6.9464912
  (0, 6)	226.0305
  (0, 7)	31.80428
  (0, 8)	750.3526
  (0, 9)	25.217575
  (0, 10)	29.762503
  (0, 11)	52.37162
  (0, 12)	3.6696672
  (0, 13)	4.97878
  (0, 14)	32.798977
  (0, 15)	21.159828
  (0, 16)	22.617409
  (0, 17)	15.619534
  (0, 18)	21.207987
  (0, 19)	45.11493
  (0, 20)	8.743252
  (0, 21)	1.6175245
  (0, 22)	6.9656925
  (0, 23)	31.361767
  (0, 24)	6.112213
  :	:
  (430, 430)	181.22975
  (430, 431)	5.87506
  (430, 432)	224.79527
  (430, 433)	3.8882844
  (430, 435)	57.218296
  (431, 431)	241.53389
  (431, 432)	513.30194
  (431, 433)	0.49636814
  (431, 434)	0.36553004
  (431, 435)	3.7934408
  (432, 432)	3540.4304
  (432, 433)	259.35782
  (432, 434)	45.842827
  (432, 435)	215.0502
  (432, 436)	1.4976484
  (433, 433)	760.1435
  (433, 434)	32.404697
  (433, 435)	18.461521
  (434, 434)	265.2865
  (434, 435)	4.0953794
  (435, 435)	672.7088
  (435, 436)	0.5644018
  (436, 436)	1410.0099
  (436, 437)	440.72675
  (437, 437)	437.7303"
"  (0, 0)	6206.481
  (0, 1)	103.75147
  (0, 2)	895.8821
  (0, 3)	5.500964
  (0, 4)	679.72266
  (0, 5)	1.4458508
  (0, 6)	211.6477
  (0, 7)	45.31192
  (0, 8)	1755.8306
  (0, 9)	13.072075
  (0, 10)	13.7511015
  (0, 11)	45.11254
  (0, 12)	14.959166
  (0, 13)	26.906664
  (0, 14)	18.365091
  (0, 15)	24.338959
  (0, 16)	38.51664
  (0, 17)	19.308586
  (0, 18)	25.237984
  (0, 19)	55.676285
  (0, 20)	1.7892165
  (0, 21)	1.3640383
  (0, 22)	20.65676
  (0, 23)	57.033916
  (0, 24)	8.234319
  :	:
  (429, 434)	40.378323
  (429, 435)	0.76614934
  (430, 430)	251.67278
  (430, 431)	244.11859
  (430, 432)	340.99084
  (430, 433)	4.449702
  (430, 435)	11.231339
  (431, 431)	169.38464
  (431, 432)	1184.621
  (431, 433)	9.077347
  (431, 434)	1.1807638
  (431, 435)	1.104912
  (432, 432)	2960.3345
  (432, 433)	117.905754
  (432, 434)	66.23373
  (432, 435)	40.897556
  (433, 433)	1373.4474
  (433, 434)	90.04571
  (433, 435)	38.63346
  (434, 434)	837.6665
  (434, 435)	7.0794606
  (435, 435)	249.3127
  (436, 436)	1310.6549
  (436, 437)	208.61237
  (437, 437)	167.6825"
"  (0, 0)	4507.04
  (0, 1)	66.46862
  (0, 2)	317.50806
  (0, 3)	9.844409
  (0, 4)	555.1606
  (0, 5)	6.289386
  (0, 6)	195.20782
  (0, 7)	49.715084
  (0, 8)	1037.3153
  (0, 9)	23.647118
  (0, 10)	160.00594
  (0, 11)	82.42603
  (0, 12)	55.755867
  (0, 13)	34.598713
  (0, 14)	17.612772
  (0, 15)	14.735988
  (0, 16)	49.678387
  (0, 17)	15.153259
  (0, 18)	54.268333
  (0, 19)	24.781832
  (0, 20)	66.50833
  (0, 21)	6.5840673
  (0, 22)	74.58124
  (0, 23)	25.331947
  (0, 24)	19.736485
  :	:
  (429, 433)	19.718353
  (429, 434)	39.446808
  (430, 430)	243.41377
  (430, 431)	47.404953
  (430, 432)	362.41702
  (430, 433)	0.3095802
  (430, 434)	0.7334749
  (430, 435)	18.57378
  (431, 431)	50.010002
  (431, 432)	96.6833
  (431, 435)	0.9020303
  (432, 432)	3508.5303
  (432, 433)	179.16962
  (432, 434)	101.07644
  (432, 435)	197.47818
  (433, 433)	711.5088
  (433, 434)	236.24124
  (433, 435)	15.921484
  (434, 434)	1828.6847
  (434, 435)	22.358652
  (434, 437)	0.34028208
  (435, 435)	430.0932
  (436, 436)	900.5564
  (436, 437)	388.9663
  (437, 437)	301.2852"
"  (0, 0)	4905.947
  (0, 1)	30.637247
  (0, 2)	352.453
  (0, 3)	1.7318935
  (0, 4)	490.63223
  (0, 5)	10.242999
  (0, 6)	202.57632
  (0, 7)	20.866497
  (0, 8)	1418.9664
  (0, 9)	20.421013
  (0, 10)	64.90238
  (0, 11)	72.5024
  (0, 12)	27.68374
  (0, 13)	33.97083
  (0, 14)	20.56125
  (0, 15)	19.882496
  (0, 16)	47.94535
  (0, 17)	14.072218
  (0, 18)	33.624847
  (0, 19)	35.237793
  (0, 20)	16.663034
  (0, 21)	9.473488
  (0, 22)	46.75625
  (0, 23)	46.222153
  (0, 24)	19.334822
  :	:
  (430, 430)	379.253
  (430, 431)	119.23039
  (430, 432)	135.56143
  (430, 435)	25.186886
  (431, 431)	536.2539
  (431, 432)	481.03336
  (431, 433)	24.719297
  (431, 434)	11.589085
  (431, 435)	8.566962
  (431, 436)	0.3936799
  (431, 437)	0.2865973
  (432, 432)	1345.9131
  (432, 433)	53.40531
  (432, 434)	16.255453
  (432, 435)	26.491072
  (433, 433)	1246.2089
  (433, 434)	106.82165
  (433, 435)	5.0112123
  (434, 434)	1811.5338
  (434, 435)	1.2195711
  (434, 436)	0.719363
  (435, 435)	541.7306
  (436, 436)	1180.4196
  (436, 437)	151.74878
  (437, 437)	630.23816"
"  (0, 0)	5732.7153
  (0, 1)	127.05171
  (0, 2)	672.6606
  (0, 3)	11.016432
  (0, 4)	196.18546
  (0, 5)	8.205352
  (0, 6)	123.48978
  (0, 7)	29.8461
  (0, 8)	1393.8008
  (0, 9)	28.88606
  (0, 10)	25.58888
  (0, 11)	50.564087
  (0, 12)	11.821094
  (0, 13)	17.612549
  (0, 14)	37.551437
  (0, 15)	33.284233
  (0, 16)	28.37416
  (0, 17)	6.0165873
  (0, 18)	27.086226
  (0, 19)	40.512234
  (0, 20)	16.99639
  (0, 21)	4.254627
  (0, 22)	19.635052
  (0, 23)	45.26184
  (0, 24)	9.013953
  :	:
  (430, 433)	3.364033
  (430, 434)	1.3015015
  (430, 435)	7.751045
  (431, 431)	750.3553
  (431, 432)	531.6316
  (431, 433)	4.8997984
  (431, 434)	4.438471
  (431, 435)	1.2456976
  (431, 436)	2.1554742
  (432, 432)	2037.3
  (432, 433)	96.43757
  (432, 434)	38.262226
  (432, 435)	32.28409
  (432, 436)	2.09769
  (433, 433)	1282.7147
  (433, 434)	222.2967
  (433, 435)	60.515842
  (433, 436)	0.54459876
  (434, 434)	1653.3225
  (434, 435)	8.371892
  (434, 436)	0.69949925
  (435, 435)	524.6505
  (436, 436)	1550.4388
  (436, 437)	164.78093
  (437, 437)	725.2094"
"  (0, 0)	4214.8813
  (0, 1)	56.570774
  (0, 2)	292.15723
  (0, 3)	0.5045039
  (0, 4)	375.87988
  (0, 5)	5.136441
  (0, 6)	97.474464
  (0, 7)	42.35412
  (0, 8)	1086.212
  (0, 9)	17.907574
  (0, 10)	52.20997
  (0, 11)	31.614077
  (0, 12)	19.502506
  (0, 13)	14.523613
  (0, 14)	20.341318
  (0, 15)	21.564108
  (0, 16)	54.77375
  (0, 17)	17.772015
  (0, 18)	41.14707
  (0, 19)	32.61401
  (0, 20)	39.865906
  (0, 21)	5.05403
  (0, 22)	135.16367
  (0, 23)	49.041607
  (0, 24)	37.62436
  :	:
  (430, 432)	333.255
  (430, 433)	0.32735792
  (430, 434)	1.5880829
  (430, 435)	68.67144
  (431, 431)	154.90196
  (431, 432)	308.3718
  (431, 433)	4.424433
  (431, 434)	2.6209388
  (431, 435)	1.0802448
  (432, 432)	1807.3347
  (432, 433)	130.27701
  (432, 434)	38.021282
  (432, 435)	71.72243
  (432, 436)	0.9533808
  (433, 433)	928.49054
  (433, 434)	34.1663
  (433, 435)	29.808937
  (434, 434)	863.15094
  (434, 435)	14.292393
  (434, 436)	0.6106958
  (435, 435)	469.30154
  (435, 437)	0.3964957
  (436, 436)	1451.8191
  (436, 437)	66.73509
  (437, 437)	254.54782"
